thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
tvu V symbol

cen N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
447 M quantity
htl Nu symbol
giá N O
22 M price

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
kvc V symbol
khối_lượng N O
111 M quantity
cái Nc O
giá N O
0 M price
vnđ N O

mình P O
cần V O
sang_tên V O
khối_lượng N O
490 M quantity
cái Nc O
mã N symbol-prefix
agm V symbol
giá N O
14.56 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
vnindex V symbol

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
ttf V symbol

idc N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
487 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
nbe V symbol
giá N O
16 M price
vnđ N O

bpc N symbol
biến_động V O

nhận_định N O
mã_chứng_khoán A symbol-prefix
vc7 N symbol

nhh N symbol
biến_động V O

tao P O
muốn V O
mua V side-B
531 M quantity
cái Nc O
mã N symbol-prefix
bel V symbol
giá N O
5 M price
vnđ N O

mình P O
cần V O
mua V side-B
số_lượng N O
483 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tcb V symbol
giá N O
22 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
số_lượng N O
16 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
bht V symbol
giá N O
15.39 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
số_lượng N O
69 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hrg V symbol
giá N O
1.42 M price
vnđ N O

dvh N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
dcl V symbol
khối_lượng N O
166 M quantity
giá N O
3.16 M price

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
hft V symbol
số_lượng N O
843 M quantity
giá N O
22.27 M price

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
mci V symbol
số_lượng N O
658 M quantity
giá N O
14.1 M price

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
v11 V symbol
số_lượng N O
713 M quantity
giá N O
0 M price

dtl N symbol
biến_động V O

dbc N symbol
biến_động V O

tình_hình N O
cổ_phiếu N symbol-prefix
scl A symbol

tao P O
muốn V O
chuyển_nhượng V O
25 M quantity
gkm Nu symbol
giá N O
14 M price

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
mcf V symbol

sang_tên V O
khối_lượng N O
878 M quantity
cổ_phiếu N symbol-prefix
tv1 V symbol
giá N O
3 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
sra V symbol

tôi P O
có V O
nhu_cầu N O
mua V side-B
mã N symbol-prefix
cfc N symbol
khối_lượng N O
488 M quantity
giá N O
23 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
vcf A symbol

mình P O
cần V O
bán V side-S
khối_lượng N O
538 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
dp1 V symbol
giá N O
21.16 M price

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
teg V symbol

thông_tin N O
mã_vbc V O

mình P O
cần V O
bán V side-S
mã N symbol-prefix
saf N symbol
923 M quantity
giá N O
7 M price
vnđ N O

sgd N symbol
biến_động V O

tôi P O
cần V O
mua V side-B
số_lượng N O
913 M quantity
cái Nc O
mã N symbol-prefix
msn V symbol
giá N O
2 M price

tôi P O
cần V O
mua V side-B
313 M quantity
cổ_phiếu N symbol-prefix
bcc V symbol
giá N O
10 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
mua V side-B
848 M quantity
cái Nc O
sha N symbol
giá N O
20.5 M price
nghìn M O
đồng Nu O

tfc N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
số_lượng N O
100 M quantity
mã N symbol-prefix
agr V symbol
giá N O
5.54 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
dcs V symbol

mình P O
cần V O
mua V side-B
số_lượng N O
326 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hlc V symbol
giá N O
0.09 M price
vnđ N O

nhận_định V O
cổ_phiếu N symbol-prefix
spb V symbol

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
dnl V symbol
số_lượng N O
702 M quantity
cổ_phiếu N symbol-prefix
giá N O
4.11 M price

tôi P O
cần V O
sang_tên V O
số_lượng N O
420 M quantity
ead Nu symbol
giá N O
14 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
mua V side-B
số_lượng N O
333 M quantity
cái Nc O
mã N symbol-prefix
pto V symbol
giá N O
10.43 M price

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
662 M quantity
cổ_phiếu N symbol-prefix
thu V symbol
giá N O
22.87 M price
nghìn M O
đồng Nu O

mua V side-B
447 M quantity
cổ_phiếu N symbol-prefix
mnb V symbol
giá N O
10 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
193 M quantity
cái Nc O
mã N symbol-prefix
lkw V symbol
giá N O
3.95 M price

bán V side-S
mã N symbol-prefix
in4 V symbol
khối_lượng N O
667 M quantity
giá N O
13 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
spi N symbol
số_lượng N O
652 M quantity
giá N O
6.71 M price

l62 N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
mã N symbol-prefix
cts V symbol
khối_lượng N O
818 M quantity
giá N O
13.25 M price
nghìn M O
đồng Nu O

mình P O
cần V O
sang_tên V O
739 M quantity
cái Nc O
pet N symbol
giá N O
5.16 M price
vnđ N O

tôi P O
cần V O
chuyển_nhượng V O
mã N symbol-prefix
vte V symbol
khối_lượng N O
109 M quantity
cái Nc O
giá N O
0 M price
vnđ N O

tôi P O
cần V O
mua V side-B
498 M quantity
mã N symbol-prefix
dnh V symbol
giá N O
9.75 M price
nghìn M O
đồng Nu O

hej N symbol
biến_động V O

bán V side-S
mã N symbol-prefix
dxv V symbol
khối_lượng N O
404 M quantity
cái Nc O
giá N O
22 M price

tao P O
muốn V O
bán V side-S
912 M quantity
mã N symbol-prefix
vtm V symbol
giá N O
9 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
dnn V symbol
khối_lượng N O
513 M quantity
giá N O
25 M price

mình P O
cần V O
bán V side-S
khối_lượng N O
148 M quantity
mã N symbol-prefix
pdv V symbol
giá N O
19 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
987 M quantity
cái Nc O
mã N symbol-prefix
psp V symbol
giá N O
19.81 M price
nghìn M O
đồng Nu O

psw N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
khối_lượng N O
816 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
mkp V symbol
giá N O
12 M price
vnđ N O

tao P O
muốn V O
sang_tên V O
số_lượng N O
105 M quantity
tvs Nu symbol
giá N O
21 M price

tao P O
muốn V O
bán V side-S
khối_lượng N O
398 M quantity
cổ_phiếu N symbol-prefix
lcg V symbol
giá N O
5.35 M price
vnđ N O

mình P O
cần V O
bán V side-S
khối_lượng N O
625 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
ch5 V symbol
giá N O
9 M price
vnđ N O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vmc V symbol

mình P O
muốn V O
sang_tên V O
số_lượng N O
931 M quantity
cái Nc O
pnj N symbol
giá N O
15 M price

hfb N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
số_lượng N O
76 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
nkg V symbol
giá N O
6 M price
vnđ N O

nhận_định N O
mã_chứng_khoán A symbol-prefix
dlt N symbol

mình P O
cần V O
chuyển_nhượng V O
555 M quantity
cái Nc O
mã N symbol-prefix
cnt V symbol
giá N O
6.41 M price
vnđ N O

nhận_định N O
mã A symbol-prefix
cổ_phiếu N symbol-prefix
lkw V symbol

mình P O
cần V O
sang_tên V O
121 M quantity
mã N symbol-prefix
phh V symbol
giá N O
23 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_chứng_khoán A symbol-prefix
hag N symbol

fpt N symbol
biến_động V O

mci N symbol
biến_động V O

mình P O
cần V O
sang_tên V O
khối_lượng N O
130 M quantity
cái Nc O
mã N symbol-prefix
gta V symbol
giá N O
10.04 M price

nhận_định V O
cổ_phiếu N symbol-prefix
fucvreit V symbol

mình P O
muốn V O
sang_tên V O
số_lượng N O
274 M quantity
cái Nc O
icn N symbol
giá N O
14.49 M price

chuyển_nhượng V O
số_lượng N O
295 M quantity
cái Nc O
mã N symbol-prefix
tqn V symbol
giá N O
7.97 M price

tôi P O
cần V O
mua V side-B
khối_lượng N O
668 M quantity
cổ_phiếu N symbol-prefix
sjd V symbol
giá N O
14.11 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
khối_lượng N O
639 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
sjf V symbol
giá N O
5.46 M price

tôi P O
cần V O
bán V side-S
335 M quantity
cái Nc O
mã N symbol-prefix
cc1 V symbol
giá N O
2 M price
nghìn M O
đồng Nu O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
ttd V symbol

mình P O
cần V O
sang_tên V O
số_lượng N O
651 M quantity
mã N symbol-prefix
sbt V symbol
giá N O
14 M price

mình P O
cần V O
sang_tên V O
943 M quantity
cổ_phiếu N symbol-prefix
idc V symbol
giá N O
20.85 M price

hpm N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
hct V symbol
khối_lượng N O
984 M quantity
giá N O
12 M price
nghìn M O
đồng Nu O

nhận_định N O
mã_cph A O

sdg N symbol
biến_động V O

thông_tin N O
cổ_phiếu N symbol-prefix
sep V symbol

mình P O
muốn V O
bán V side-S
số_lượng N O
716 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hda V symbol
giá N O
3.85 M price

tôi P O
cần V O
mua V side-B
540 M quantity
cái Nc O
tmc N symbol
giá N O
19 M price

hlc N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
249 M quantity
cổ_phiếu N symbol-prefix
pmj V symbol
giá N O
12 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_pow V O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
jvc V symbol

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã_dcl N O
806 M quantity
cổ_phiếu N symbol-prefix
giá N O
0 M price

mình P O
muốn V O
mua V side-B
số_lượng N O
630 M quantity
mã N symbol-prefix
qns V symbol
giá N O
7.19 M price
vnđ N O

mình P O
muốn V O
bán V side-S
mã N symbol-prefix
hut N symbol
496 M quantity
cổ_phiếu N symbol-prefix
giá N O
10.54 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
chuyển_nhượng V O
594 M quantity
mã N symbol-prefix
pce V symbol
giá N O
4.95 M price
nghìn M O
đồng Nu O

lcd N symbol
biến_động V O

tao P O
muốn V O
sang_tên V O
mã N symbol-prefix
vcm V symbol
số_lượng N O
499 M quantity
cái Nc O
giá N O
25.18 M price

thông_tin N O
cổ_phiếu N symbol-prefix
gdt V symbol

mua V side-B
khối_lượng N O
892 M quantity
cổ_phiếu N symbol-prefix
ve3 V symbol
giá N O
3 M price

dic N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
196 M quantity
swc Nu symbol
giá N O
25 M price

mình P O
cần V O
sang_tên V O
số_lượng N O
923 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
l44 V symbol
giá N O
0 M price
vnđ N O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
khối_lượng N O
528 M quantity
cái Nc O
spi N symbol
giá N O
12 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
907 M quantity
cav Nu symbol
giá N O
3.74 M price

mua V side-B
792 M quantity
mã N symbol-prefix
ct3 V symbol
giá N O
21 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
số_lượng N O
101 M quantity
cái Nc O
mã N symbol-prefix
pme V symbol
giá N O
13.78 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
mã N symbol-prefix
g36 A symbol
705 M quantity
cái Nc O
giá N O
21.71 M price

mình P O
muốn V O
bán V side-S
số_lượng N O
697 M quantity
cổ_phiếu N symbol-prefix
ila V symbol
giá N O
4 M price
vnđ N O

hnm N symbol
biến_động V O

mua V side-B
số_lượng N O
305 M quantity
cổ_phiếu N symbol-prefix
tkc V symbol
giá N O
22 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
sang_tên V O
994 M quantity
cái Nc O
mã N symbol-prefix
tfc V symbol
giá N O
25 M price

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
132 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
snc V symbol
giá N O
12 M price
vnđ N O

vc1 N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
192 M quantity
cổ_phiếu N symbol-prefix
svc V symbol
giá N O
9.75 M price
vnđ N O

vhl N symbol
biến_động V O

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
vns V symbol

mình P O
cần V O
mua V side-B
0 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
i10 V symbol
giá N O
19.31 M price
nghìn M O
đồng Nu O

ddn N symbol
biến_động V O

nhận_định V O
cổ_phiếu N symbol-prefix
apf V symbol

tôi P O
cần V O
mua V side-B
mã N symbol-prefix
st8 N symbol
số_lượng N O
559 M quantity
giá N O
5 M price
nghìn M O
đồng Nu O

thông_tin N O
mã_clx V O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
ta6 V symbol
khối_lượng N O
982 M quantity
cái Nc O
giá N O
0 M price
nghìn M O
đồng Nu O

clw N symbol
biến_động V O

bán V side-S
khối_lượng N O
523 M quantity
cái Nc O
xmd N symbol
giá N O
12.67 M price

mình P O
cần V O
mua V side-B
số_lượng N O
836 M quantity
dae Nu symbol
giá N O
20 M price
vnđ N O

vmd N symbol
biến_động V O

mua V side-B
số_lượng N O
414 M quantity
mã N symbol-prefix
vit V symbol
giá N O
23.01 M price
nghìn M O
đồng Nu O

tình_hình N O
mã_chứng_khoán N symbol-prefix
bax A symbol

tao P O
muốn V O
sang_tên V O
số_lượng N O
771 M quantity
cái Nc O
mã N symbol-prefix
hab V symbol
giá N O
19 M price
nghìn M O
đồng Nu O

mst N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
837 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
cee V symbol
giá N O
13 M price
vnđ N O

tình_hình N O
mã_cdg A O

sang_tên V O
mã N symbol-prefix
tmw N symbol
khối_lượng N O
15 M quantity
cái Nc O
giá N O
24 M price
vnđ N O

hom N symbol
biến_động V O

tao P O
muốn V O
bán V side-S
831 M quantity
mã N symbol-prefix
hrc V symbol
giá N O
9.0 M price
vnđ N O

bán V side-S
mã N symbol-prefix
cbs V symbol
số_lượng N O
695 M quantity
cổ_phiếu N symbol-prefix
giá N O
6 M price
vnđ N O

tình_hình N O
cổ_phiếu N symbol-prefix
btd A symbol

mình P O
cần V O
sang_tên V O
số_lượng N O
515 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
hmg V symbol
giá N O
19.12 M price

cqt N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
621 M quantity
cái Nc O
hhn N symbol
giá N O
7.4 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
số_lượng N O
74 M quantity
sbl Nu symbol
giá N O
23.36 M price
nghìn M O
đồng Nu O

tôi P O
có V O
nhu_cầu N O
bán V side-S
mã N symbol-prefix
fmc V symbol
số_lượng N O
316 M quantity
giá N O
22 M price

tôi P O
có V O
nhu_cầu N O
bán V side-S
số_lượng N O
886 M quantity
mã N symbol-prefix
bsr V symbol
giá N O
4 M price
nghìn M O
đồng Nu O

hpw N symbol
biến_động V O

mình P O
cần V O
chuyển_nhượng V O
khối_lượng N O
794 M quantity
cổ_phiếu N symbol-prefix
tlh V symbol
giá N O
12 M price

sang_tên V O
số_lượng N O
332 M quantity
mã N symbol-prefix
ppe V symbol
giá N O
25.74 M price
vnđ N O

mình P O
cần V O
bán V side-S
624 M quantity
dst Nu symbol
giá N O
12.77 M price
vnđ N O

spd N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
khối_lượng N O
340 M quantity
cổ_phiếu N symbol-prefix
gnd V symbol
giá N O
10.58 M price
vnđ N O

mình P O
muốn V O
mua V side-B
mã N symbol-prefix
arm N symbol
số_lượng N O
850 M quantity
cái Nc O
giá N O
25 M price
nghìn M O
đồng Nu O

tao P O
muốn V O
bán V side-S
210 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tgg V symbol
giá N O
24.55 M price
nghìn M O
đồng Nu O

tec N symbol
biến_động V O

tôi P O
có V O
nhu_cầu N O
chuyển_nhượng V O
khối_lượng N O
127 M quantity
cổ_phiếu N symbol-prefix
clw V symbol
giá N O
5 M price

thông_tin N O
mã_chứng_khoán V symbol-prefix
pen N symbol

tao P O
muốn V O
bán V side-S
khối_lượng N O
158 M quantity
nas Nu symbol
giá N O
15.09 M price
nghìn M O
đồng Nu O

chuyển_nhượng V O
số_lượng N O
98 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
naf V symbol
giá N O
12.19 M price
vnđ N O

llm N symbol
biến_động V O

tôi P O
cần V O
chuyển_nhượng V O
số_lượng N O
150 M quantity
cổ_phiếu N symbol-prefix
dqc N symbol
giá N O
10 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
bán V side-S
mã N symbol-prefix
lqn N symbol
333 M quantity
giá N O
3.54 M price

tôi P O
có V O
nhu_cầu N O
mua V side-B
khối_lượng N O
54 M quantity
cổ_phiếu N symbol-prefix
phh V symbol
giá N O
5 M price
vnđ N O

tkc N symbol
biến_động V O

ant N symbol
biến_động V O

tôi P O
cần V O
bán V side-S
số_lượng N O
345 M quantity
cái Nc O
dvc N symbol
giá N O
6.73 M price

thông_tin N O
mã_x20 V O

tôi P O
có V O
nhu_cầu N O
mua V side-B
số_lượng N O
928 M quantity
nhv Nu symbol
giá N O
7 M price
vnđ N O

tao P O
muốn V O
bán V side-S
khối_lượng N O
777 M quantity
mã N symbol-prefix
lgl V symbol
giá N O
6 M price
vnđ N O

tình_hình N O
mã_chứng_khoán N symbol-prefix
hhg A symbol

pcc N symbol
biến_động V O

tao P O
muốn V O
chuyển_nhượng V O
số_lượng N O
278 M quantity
cái Nc O
mã N symbol-prefix
cnt V symbol
giá N O
3 M price
nghìn M O
đồng Nu O

tình_hình N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
sic V symbol

tao P O
muốn V O
bán V side-S
mã_kbe N O
628 M quantity
cổ_phiếu N symbol-prefix
giá N O
18.72 M price

idj N symbol
biến_động V O

mình P O
muốn V O
chuyển_nhượng V O
mã N symbol-prefix
ybc V symbol
khối_lượng N O
451 M quantity
giá N O
20 M price
nghìn M O
đồng Nu O

tôi P O
cần V O
sang_tên V O
mã N symbol-prefix
lbc V symbol
khối_lượng N O
569 M quantity
giá N O
21.7 M price
nghìn M O
đồng Nu O

mình P O
cần V O
sang_tên V O
số_lượng N O
821 M quantity
x77 Nu symbol
giá N O
4 M price
vnđ N O

vie N symbol
biến_động V O

cng N symbol
biến_động V O

tình_hình N O
mã_tag A O

afc N symbol
biến_động V O

sang_tên V O
khối_lượng N O
354 M quantity
mã N symbol-prefix
btr V symbol
giá N O
6 M price
nghìn M O
đồng Nu O

tmb N symbol
biến_động V O

mình P O
muốn V O
mua V side-B
khối_lượng N O
882 M quantity
cổ_phiếu N symbol-prefix
mã N symbol-prefix
tcl V symbol
giá N O
10.27 M price
nghìn M O
đồng Nu O

mình P O
muốn V O
chuyển_nhượng V O
349 M quantity
cổ_phiếu N symbol-prefix
sbl V symbol
giá N O
24.42 M price

thông_tin N O
mã V symbol-prefix
cổ_phiếu N symbol-prefix
csc V symbol

dss N symbol
biến_động V O

mình P O
cần V O
mua V side-B
mã N symbol-prefix
dxv N symbol
751 M quantity
cổ_phiếu N symbol-prefix
giá N O
24.06 M price
nghìn M O
đồng Nu O

mình P O
cần V O
bán V side-S
mã N symbol-prefix
vc9 V symbol
khối_lượng N O
